-1.294028091624642718e+00,1.790874861860070943e+00,-4.163394591827220381e+00,2.924133247240547018e+00,-9.998338227404502954e-01,-8.085957143641112621e-01,3.672547333921414303e-01,2.764531275444263692e+00,-1.714175447712244393e+00,-1.204723623024011314e-01,-5.593144991729677162e-01,-2.349153143185709780e+00,2.635035604167769829e+00,3.112345341882463146e+00,-5.347680330442936558e+00,5.980787452830215178e-01,1.250918962956253599e+00,-1.213480579751922361e+00,-3.777752292761150654e-01,-2.093206569188051924e-01,1.655567572803921861e+00,-2.393559314567561991e+00,-4.589541594113615286e-01,1.216075097157710339e+00,-6.030934025370171536e-01,-4.328271690360160906e-01,8.407308763546053054e-01,8.143134629686197279e-01,9.071808836415509725e-02
1.168181095105716993e+00,8.785153665845962800e-01,3.639051681223073875e-01,6.316302404055160746e-01,2.523954175169961012e+00,1.564068385025531471e+00,-5.212814339523006879e+00,3.682110241079906032e+00,1.564235111966338465e+00,-2.700624801787697926e+00,3.045460529990221543e-01,3.434819324679176500e+00,8.924535673588814833e-01,-1.127404751154289508e+00,-9.510837598156072215e-01,9.158032895149141872e-01,3.099310341598697782e+00,2.845091723892778646e+00,-1.716713613296097618e+00,1.957762800109767165e-01,3.503383322933746324e-01,1.789287684659381261e+00,6.850036719077935432e-01,2.260762481748278763e+00,-5.169360619790787092e-01,-1.382860935617049591e+00,1.084386778990241718e+00,5.086582565989551663e-02,3.305765230441670144e-01
-2.342467733085728254e-01,1.530037365746758637e-01,-1.501385699187635980e+00,-7.798625074599320195e-01,-1.088374703109204367e+00,-9.619425149738025649e-01,2.155862030888125336e+00,1.667546638774207501e+00,-3.042732520421818736e-03,3.380453905274050541e+00,-2.938740853614629778e+00,-1.518874865728314871e+00,1.273370807945201966e+00,-1.193971693369692222e+00,1.129926514136894600e+00,3.688759253970549601e+00,-3.204155490718055277e-01,1.852276159943555989e+00,-8.034650406516595789e-01,1.279328574788897832e+00,-2.446360785902764512e+00,3.620848480329607710e+00,-1.396589225390508560e+00,2.037883132899402927e+00,2.003869034558074524e+00,-3.043522345853852507e+00,1.682275565514556703e+00,-7.095248549862311904e-01,-1.456812988751173599e+00
-1.565213259751684904e-01,-1.878720569376733263e+00,1.434302277920632696e+00,1.302180151554422016e+00,1.286979028696164873e+00,2.813002343633334235e+00,5.269949253098979991e-01,-5.912992937159194717e+00,-4.607786663249953396e-02,3.047669060347219627e+00,-2.247795673961565655e+00,7.695150868832556501e-01,3.840611789976386969e+00,7.436179780684429863e-01,-5.917043013586787970e-01,-9.571040770515786278e-01,3.454650157891046458e+00,4.739123455581953914e-01,-1.499852275303652949e+00,2.792207814262719356e-01,4.575456046300777069e-01,-9.316650644167905337e-01,1.022377070654460374e+00,2.451169034600895191e+00,-5.627385885757438810e-01,4.188319020666151360e-01,-3.986008085448630167e-01,-1.005782308795341251e+00,-1.622884721285362319e+00
-1.194551281021059896e+00,2.039331861321914019e+00,-1.723150242542014432e+00,-1.909180055301416434e+00,1.653406053643831086e+00,-2.502493358953489788e-01,-1.251631456706769452e+00,-2.152699760296996612e+00,3.801174182011017422e+00,4.097677467705653220e-01,-2.622592019394996310e+00,1.091582701737192629e+00,2.176250242748804187e+00,-2.310267870724888706e+00,4.792858102668158815e-01,1.858066082774727290e+00,-3.279413328366250102e+00,1.160182013602425177e-01,-1.675999127811989897e+00,-5.897450379353683658e-01,2.684126723970498674e+00,-2.383876324658545265e+00,-1.407950176113947016e+00,-1.008679733896568953e+00,1.182973093430909506e+00,1.337614374159636021e+00,2.446230103394528399e+00,3.375546739310736566e+00,2.525452198591556119e+00
1.064509640115626876e+00,-4.905975796210048756e+00,2.261209988426652995e+00,1.927316404201669053e+00,2.862305168378644016e+00,-6.573980496703042409e-01,1.988058376593662968e-01,2.509039721679097834e+00,5.582943203312902281e-01,5.668345774934953063e-01,1.111542482722798875e+00,-9.984072680148842194e-01,1.777043363167630119e+00,2.412400133833003224e+00,1.320648395430756183e+00,9.435175445230179481e-01,-3.082740092599839166e+00,2.183782583907749153e+00,1.696272129652343974e+00,1.065216559255552919e+00,2.796014792444888819e+00,-2.303330614805323417e+00,-6.547115422211129410e-01,1.427219927727924942e+00,2.355887060981027847e+00,-7.239060634759600932e-01,-1.335727972226414595e+00,5.449415161695021492e-01,-1.122488670209030426e+00
6.828275535512484673e-01,2.720597130183849188e+00,-5.956982390787243231e-01,2.407602837067821078e+00,2.200362804128880967e+00,-1.066736044068412603e+00,2.894627510464067299e-01,-1.518949457532758451e+00,-3.581042449400439143e+00,4.872859717340902730e-01,3.887883123368210736e+00,5.069366157294123987e-01,2.616710343714053977e+00,-4.584739685832063927e+00,-1.167203833262417501e+00,8.014578690677093276e-01,-1.351141870712719184e+00,5.321416064729270756e-01,1.864129665900090771e+00,2.925967864000249552e+00,-2.122748685680734493e+00,-3.176194318229347974e-02,1.569424790855358021e+00,-4.206695647018503514e-01,1.804802055692342089e+00,6.076180357208730287e-01,-7.456665217896212283e-01,1.285910587470213473e+00,1.587270073614572286e-01
4.859501515772213232e-01,-6.170118328567640864e-01,6.381315113183086973e-01,7.133690612431777822e-01,-2.206664773714038130e+00,2.644901213323900269e-01,3.716976784368728470e+00,-2.889055248647438567e-01,2.882844492931280200e+00,-2.887651221252385714e+00,2.207351048277886196e+00,1.762762031329652423e-01,2.145723437570954850e+00,-1.168422350777691632e+00,-1.945615202355254869e+00,-3.249554526393215181e-01,-1.375397384508673659e-01,2.375160384540794034e+00,7.011925572048240962e-01,7.761979848899630552e-01,1.138033471703640220e+00,2.917071158690821786e+00,-4.004519031492081993e+00,6.388115932041540379e-01,-2.086246440426657411e+00,3.336389500502633609e+00,5.343303793742284480e-01,-9.602306769638907502e-02,-9.700063956909468210e-01
3.219828988576685980e+00,2.121834481786295079e+00,3.008983674153490995e+00,1.615927551446536992e+00,1.552867668984843297e+00,-3.451825479380890016e+00,-1.268170994250472861e+00,6.953375071881464642e-01,-8.380373607324004270e-01,2.838473030650695783e+00,-2.826608596671225104e+00,1.168091859527367493e+00,-1.354642416581623987e+00,5.395866090936728421e-01,-1.607931763410479942e+00,2.581076046231681187e-01,-8.695488908495582203e-01,-2.830849967597464101e+00,-1.322962228715026445e+00,8.551636698858632313e-01,-7.581745311114794494e-02,1.273377014305720811e+00,-3.118024155136964293e+00,1.109412701059286688e+00,-1.145990538344105580e+00,2.884196065352467642e+00,-1.488344524413537151e+00,2.449595467343786831e-02,1.625520629815040141e-01
8.035523011928573656e-01,2.014322492898716899e+00,-6.076872082520387019e-01,-1.343623101024410182e+00,1.813775245962564897e+00,1.273178907975638374e+00,2.157054226490246585e+00,3.248117332773124311e+00,-2.439877163233634683e+00,1.024700282006645036e-01,-1.967077453293847311e+00,-2.040477395386646187e-01,1.417142872906969053e+00,-2.511258558130053942e+00,3.733043132554533905e+00,-2.304231765080661631e+00,2.893000951084000683e+00,-1.028191236850859003e+00,3.162278314437229287e+00,-2.020037723172162014e+00,2.307499161539499077e+00,-1.599867387519566586e+00,-1.554895972101310475e+00,1.532701606977040498e+00,2.704235843129798034e-01,1.499342404668825957e+00,4.563922756420472626e-01,-5.592211851743622564e-01,-4.110384242491028628e-01
3.328253622102841369e+00,2.458605366484138965e+00,-9.025394647958950856e-01,7.561295077869495396e-01,-1.200398821218879419e+00,1.690428346864216058e+00,1.038485263851764984e+00,-2.939605312092864464e-01,-2.151931775461925600e+00,-2.412036665866172047e+00,9.329485909791794818e-01,1.376288120588063046e+00,2.843142363781183235e+00,3.638288789806836565e+00,4.011678871829855275e+00,1.494197439821257634e+00,-1.989309989344736795e+00,-5.759005691335219446e-01,-3.687282296587113262e+00,-1.218382030629335144e+00,-1.764288920312702347e+00,-6.386466045237770839e-01,-1.108057376130827110e-01,-4.227073355183409986e-01,-4.014436601484971945e-02,4.699522748889196633e-01,-9.399917950737184114e-02,-1.032807047950769826e-03,-4.120310738431277597e-01
-4.229588929305239553e+00,-1.352712308948452513e+00,1.437822689388431385e+00,7.397661159682833443e-02,2.977131022275505856e+00,1.782991974628778786e+00,1.125797649357752839e+00,1.854372774903169652e-01,-2.885664455835657449e+00,-1.566699584493715269e+00,7.483993891145599431e-01,-4.143277018800211042e-01,-1.483621012360382796e+00,-2.218797226554433677e-01,7.261449467810279224e-01,5.351668911254789052e+00,6.373731475434222249e-01,-2.319197212914283046e+00,-1.699618798970726541e+00,-1.803361910907446963e-01,1.044954203256120540e+00,1.507211951858291599e+00,-1.618744522288329546e-01,3.637190744402397091e-01,-1.790132767838109595e+00,1.993245142345439147e+00,-1.591272826944696295e-01,9.094711605470101601e-01,-1.208624065718078358e-02
-2.702991433925816533e-01,-3.122385816765258060e+00,-1.971519692008859126e+00,-2.279295266198166026e+00,6.977925647375455842e-01,-2.200270538492031580e+00,-1.019416476795091064e+00,-1.288667483446722939e-01,-1.928625890481865390e+00,1.551943493645037364e+00,1.776064748302474738e+00,3.079340309742601089e+00,-4.609102959268327471e-01,4.716817395523420497e-01,-1.061963738150629055e+00,8.957253187715192855e-01,1.027516904029246669e+00,1.910293408649468727e+00,-5.146121941586363491e-01,-2.228602867007281052e+00,-2.381764527122081088e+00,-2.398506066798093972e+00,-2.321721873782939483e+00,-1.189809131712619816e+00,1.224027082817110701e+00,3.013691223620031057e+00,2.264907862752095102e+00,-2.919161390306462600e+00,1.145688341386291720e-01
1.052472780749866388e+00,9.107102989812949634e-01,4.997831407393226733e-01,-2.000687240511606291e+00,1.651479688273864932e+00,3.985617702850054123e+00,-5.013472990923719536e-02,1.769060969934506122e-01,2.559368176276461071e+00,5.827904262736282454e-02,6.509505216640567582e-01,-1.155681360514957179e+00,-6.106570126014803090e-01,3.050950444719012111e+00,-8.227673050415791334e-01,1.036220419725790931e+00,4.024695327218963392e-01,-2.543938587712633037e+00,3.812698562398780133e+00,2.518885069753700190e+00,-4.367937466085538567e+00,-5.134319766019488362e-01,-4.676028801546428526e-01,1.880578713053827844e+00,1.260056334034826531e+00,1.899727547626454793e+00,2.610977144459142529e+00,1.175746152221369689e+00,1.837021749351580802e+00
-1.557419437678494445e-01,-7.309939151737794294e-01,-1.367119736535428176e+00,-7.711664199341729253e-02,-4.070561550545841456e-01,1.274721436561703225e+00,-2.078394349426622156e+00,6.301316590181123001e-01,2.470760166956514681e+00,-2.007532002805779481e+00,-2.060491306562081348e+00,1.125466332904489497e-01,2.285846044040155789e+00,-1.698890622059106015e+00,-5.567994404810563402e-01,1.915133840209207960e+00,3.092028799928351890e-01,-3.470346871846382797e+00,9.808748962218509782e-01,1.649831322060524741e+00,-4.149083932528250807e-01,-4.818318102643138201e-01,-9.057617939175359734e-01,-3.474191161743956258e+00,1.961319013464294159e+00,8.619634377321424568e-01,-4.414129682089847684e+00,-4.316874321173749252e+00,-3.226805118050503740e+00
2.113348906800650795e+00,3.790570448986226859e-01,4.526308500329646045e-01,1.466924057918304269e+00,-8.404969938898484427e-01,-2.716413059808211017e+00,-9.174747454772302913e-01,-2.149557662545620751e+00,2.698232660470140321e+00,-2.913171902892903176e-01,2.940397680970977756e+00,-3.097455964893670366e+00,-6.011024690212786181e-01,-1.393533509182648178e+00,8.286562160416932610e-01,3.266951295544263001e+00,2.016831399504262379e+00,-2.203858741392702214e+00,4.594979456862691158e-01,-4.234016687569986281e+00,1.143402161484708079e+00,5.998556420261916787e-03,1.104603798810035231e+00,2.617949834375306484e+00,1.779123553899222054e+00,1.483458794300330230e-01,7.512560745011070962e-01,-1.110879712217635040e+00,1.761205912235597471e-01
-1.618136781048722161e+00,-2.754485725065385360e-01,1.403790291196705065e+00,-1.844422909050787984e+00,-2.046099649114596186e+00,-1.924314823605184910e-01,-1.149802755570991986e+00,-1.606680370434326210e+00,-1.385439663882595429e+00,-1.333749073555614340e+00,1.421622103796099656e-01,-1.033527591993006700e+00,-2.643068025733972704e+00,-1.098591617079760496e-01,1.718500383997766945e-01,-3.462930768811908422e+00,-1.879178866860000463e+00,7.755117520881616988e-01,3.797683516875392101e-02,-7.350644344801030572e-01,-1.412975469522761429e+00,-5.497759453485168146e-01,-4.213140026410996247e-02,9.874040164987531176e-02,-1.335941807032760220e+00,-2.964547381310223439e+00,-1.100369216569309527e+00,1.307923161462923034e-01,-4.961601037344855469e-01
