2.224552352123824461e-01,9.128126235546868417e-01,-1.494700881904915679e-01,3.917359659139060257e-01,9.546167738164094974e-02,4.049760300106591271e-01,-5.255233902566135429e-01,-5.223676009990296798e-01,5.397140744327203477e-01,3.094554479557675153e-01,-1.644847403166430355e-01,1.206013405313818981e-01,-6.502352204666986824e-01,-4.688296788163447970e-01,-5.894894972709883163e-01,2.894469330056622103e-01,8.795411117073109741e-01,5.102903388989551425e-01,-6.801903148790638953e-01,-4.101891494426302409e-01,2.595720165230567811e-01,1.351668748348978655e-01,4.234234849798959588e-01,9.102583664118210627e-02,-3.640604308634272646e-01,7.357839032989694772e-01
-4.713288443592349442e-01,2.122031024086709072e-01,8.457020827476982028e-01,-5.539931128875991151e-01,1.959630162120936381e-01,9.293378583882313526e-01,1.465766980186692173e-02,4.056739142813214349e-01,-5.894812347502055051e-03,-2.381904056152490956e-02,-5.108795769029794709e-01,7.494761229924433721e-01,-3.509958252046241900e-01,2.505331780304981271e-01,1.780576705812033089e-01,-1.857255852061719392e-01,9.286776052197429077e-02,8.979306353172657185e-02,2.957151567763737776e-01,-1.121858516413823913e-02,3.461648284350589688e-01,-1.355245019075900226e-01,7.333541315656491033e-01,-2.267270397364546941e-01,4.443437803061001806e-02,-7.068417215706146450e-01
1.568342203938574153e-01,6.559995467783787948e-01,-7.696289952100658915e-01,-1.358222942408495726e-01,-5.816362036310137595e-01,-1.631139502885623482e-01,6.059610227219370815e-01,2.183869161118092914e-02,6.872152898430058943e-02,-2.057784631410403964e-01,5.651020703254930888e-01,2.152751226796186523e-01,3.254083333790025456e-01,8.843691230734553876e-01,4.287121148317468156e-01,3.941789655492369260e-01,5.748145986640897931e-01,5.611707047219778310e-01,-3.490391107680293481e-01,3.500306978828675586e-01,6.988033090527893121e-01,-3.201083101519917595e-01,-5.522594228644226583e-02,-1.243976663393038390e-01,5.239267724356204692e-01,-1.912857222298550430e-01
4.324847047154011248e-01,4.853923738864066029e-01,2.079781142731590426e-01,-2.012290981584397009e-01,4.185813339297701496e-01,2.966887279648854070e-02,2.577038206523870056e-01,-3.886575325068321041e-01,5.956045788370396554e-01,-1.373651298352100980e-01,7.228215971276250595e-01,-2.073393268050065796e-01,-2.591992385058238257e-01,1.537147439416617911e-01,-4.231583765899481486e-01,5.574630443747284891e-01,-9.899505195736947316e-01,-2.894236244445154704e-01,1.365120009024961556e-01,-5.755395930887781120e-01,8.035717709809063747e-01,-3.803716874165780082e-02,1.513800781796032224e-01,6.929109888015696495e-01,-2.832722760902450232e-01,-3.070511204361283664e-01
-2.375978778827776139e-01,2.625617536134032259e-01,-1.960804223616149367e-01,3.308978204875301921e-01,5.945965533391961433e-01,-3.440004581216001278e-01,-1.594743707414375822e-01,3.734358118779015356e-01,-1.349622615918774915e-01,1.885551233203800470e-01,-1.194213399670707609e+00,-1.742039308086767158e-01,2.561787633417388910e-01,-1.336261071199245920e-01,1.058606162625837510e-01,3.270441040396505072e-01,-2.392001093789386801e-01,-4.409292527464289679e-01,-3.778939840641952763e-01,8.398156991465420829e-01,9.569505884442104371e-01,1.753736250793666018e-01,-2.841484521523325313e-01,-2.352094766977483875e-01,-1.086527413232395572e-01,1.929041391809059036e-01
-2.942858108879691237e-01,8.933420478025946299e-01,4.624021711899496401e-01,1.292807968428897059e-01,-3.372448968505356581e-01,5.190752770374237324e-01,3.843461174170941796e-01,-7.338958476214778315e-02,2.579943064480143544e-01,1.453087318886864786e-02,1.889292268886674786e-01,2.380968756402079278e-01,8.693879991555513165e-01,-1.806787785818943226e-01,3.373934167331170686e-01,2.496566454813250735e-01,1.660659624966268066e-01,-1.772738846269008434e-02,4.749491021666411156e-02,-4.962742318537406994e-01,3.383082915872315799e-01,1.256147611046321000e+00,2.891768314085827463e-01,2.781868368305767669e-01,4.196564210379137294e-01,7.768010341406585972e-01
6.404784664754424872e-01,7.260174388826896585e-01,3.147851470034202515e-01,-1.403547294740639662e-01,7.615471721393850257e-02,-2.683624907011376570e-01,8.692242292140857363e-02,2.486293067159703607e-01,2.644349186862011147e-01,6.977769329206665594e-01,2.657877995439167917e-01,6.868168697121492805e-01,-6.824949414138359316e-02,7.980103296234577481e-01,-6.949240019329135931e-01,-7.306880301718328141e-01,-2.856690477476757084e-01,-1.624283493550926147e-02,-2.312422070726593559e-01,6.825397928118860369e-01,-4.766151474481959971e-01,1.883938352669914662e-01,2.889552694654750065e-01,7.272122179261870933e-02,9.859317829942709777e-02,4.898473595336275133e-01
7.762071212667184805e-02,8.759340490827740577e-01,5.607345186754990607e-01,2.923875472078315552e-01,5.101802406775046012e-02,-7.051209754809146801e-01,2.950593126316929382e-01,-6.161325565191483333e-01,7.749659401130206682e-01,-2.139498204131532189e-01,-2.610277190388763935e-01,6.569287656136314490e-01,3.992800531878082926e-01,9.734965562240811832e-02,3.872642911587150655e-02,5.070917458801164068e-01,1.960608139615639678e-01,5.405819678285589402e-01,-6.738640419523044267e-01,-2.039478774796302796e-01,-1.029561251986718662e-01,-4.928524217829477472e-01,4.576957921655089856e-01,-5.296851604200120134e-01,-7.326975584832781108e-01,-5.644813779320932978e-01
-2.977838642199616692e-01,7.972202635507350532e-01,1.204411460768777253e-01,-2.636309459821015166e-01,5.686153943649144976e-02,4.800797009539126137e-01,3.843076904410653305e-01,7.501554698400038357e-02,8.689569239563039726e-01,-9.226369158882745669e-01,-8.202609833661615724e-02,-3.912226474010149224e-01,-1.955083579162388008e-01,-3.386675100569103147e-01,-4.093302141064026900e-01,3.546337709884678224e-01,4.075926454103105945e-01,2.000176750020262462e-01,-2.794668806072155287e-01,7.442266655186707824e-01,-8.826193197913346777e-01,-4.176958844286567385e-01,-9.191771090396969046e-02,8.254330804787637366e-01,2.545206498906560921e-01,1.209074910389602020e-01
-1.159961158496351646e-01,9.254767685733525928e-01,-3.001940617497732000e-01,1.208421376723018970e-01,3.867709373458549371e-01,1.908989573022520925e-01,-4.622620284222074272e-01,1.796694695194633318e-01,7.233259323541131325e-01,1.194362676455772654e+00,-5.811359435059234441e-02,4.572537039599779835e-02,3.038968374164582320e-01,1.152830038776192501e-01,-1.325132646361568411e-01,2.747406748686535560e-01,6.381885390057496776e-01,1.903055511839377711e-01,2.292126874324506847e-01,-4.802025076236549062e-01,-2.872422055580671763e-01,-3.808273366769571178e-02,-5.430162699360242540e-01,4.953057256047981860e-01,3.785756985025796606e-01,-9.750026360906935974e-01
4.734198721199764370e-01,5.160721407808492867e-01,1.895033867661347071e-01,3.682040976710254099e-01,-2.319651756207916429e-02,9.079046119285054672e-01,-3.156337507876154080e-01,-2.544309569333995658e-01,5.623823045118951924e-01,2.221260759525200412e-01,3.612568281436049356e-01,7.785604558110779949e-02,-5.353455177186355884e-01,5.636796965582077656e-02,5.859992673240416172e-01,6.319526366488518176e-01,-4.397018816752025772e-01,3.150429923319766901e-01,7.769348950028617980e-03,5.115210161627785634e-01,-3.942196796661234792e-01,2.544267822465835494e-01,-5.911042805994916050e-01,-9.338877823628000119e-01,-1.257364122304303056e-01,2.266864924780317148e-01
9.381218237834432205e-01,9.152760548426264187e-01,-2.525737726205647404e-01,1.817282310802864620e-01,3.879899296539845444e-01,1.318707368962158122e-01,2.025930240241806402e-01,1.446156300621081747e-01,4.036179395001306958e-01,-6.966355257818712676e-01,-5.847552270516470641e-01,3.962889350338895111e-01,8.456088997952624364e-01,-1.721995614510387629e-01,-5.670402734875520379e-01,-5.565751666683945720e-01,-4.926063329491923298e-02,7.017128686583711250e-01,3.182416025943994864e-01,-3.456739463257224032e-01,-1.772457386661949463e-01,3.470435021328038827e-01,-5.691744869045796129e-01,-1.879756483317897298e-01,-1.283916730034656284e-01,4.243813963252678068e-03
-3.000331185253513055e-01,6.940814613760126761e-01,2.535835090257714253e-01,3.580091754036963114e-01,2.039079152669108844e-02,1.278503340400259647e-01,1.286607356511318523e+00,1.879292270605796844e-01,4.451863470645265886e-01,5.169822654735680700e-01,-9.129155255878498854e-02,1.677201592484895143e-01,-4.038948009016260499e-01,2.208807498994200813e-01,-2.814743065242997777e-01,-1.878401624152907790e-01,4.002016266630903929e-01,-9.890134625206519203e-01,-7.552436188340261314e-01,-3.519748850792948081e-01,-1.287731185243484386e-02,-6.951202679702901677e-02,-6.186562409686069408e-01,-1.004891915753305803e-01,-2.639620175184891337e-01,2.675628547564099513e-01
-1.192757975658279346e+00,9.532417555018445343e-01,-1.959880351582878322e-01,-3.067142446378722243e-01,1.606204169809672122e-01,-2.694609014237307476e-01,-5.967597820491422622e-01,-3.599890141708868563e-01,8.989035210254262553e-01,1.285598397224878287e-01,2.710888046725110079e-01,5.011565534282838019e-01,5.322118813443502683e-01,5.522473618727939959e-01,-1.939210707007600343e-01,2.676232604315097463e-01,-9.845563845773895595e-02,2.439191041622648937e-01,2.651949157802425128e-01,3.966227061349626437e-01,-9.504845104782767840e-02,8.546150566839597063e-02,-1.881331064458256486e-01,4.463115681488750708e-01,-7.900793117091372553e-01,6.716147251713541211e-01
9.967004526307954304e-01,8.066050645846936096e-01,9.032994119379399445e-01,-5.163461746713328138e-01,-2.559086801797560429e-01,-5.717370945961453010e-01,-6.977846373103422373e-01,2.753808969271351881e-01,1.005496432966444420e+00,2.077614281263758245e-01,-8.646264510788417845e-02,-5.972957207767825433e-02,4.834521116105731098e-01,-1.353165011016427832e-01,3.529491742493506834e-01,6.452021299033597890e-01,3.907369292142180983e-01,-5.397594203537604551e-01,-2.638540713287712003e-01,3.992489796188348344e-02,-4.817009304232130508e-03,-4.146355504704801187e-01,3.067571808973258984e-01,3.047568579739366457e-01,3.755304075034195388e-01,4.558720070167444072e-01
-8.532818261480189237e-04,5.282930663019618639e-02,2.129955357660169302e-01,9.162414069852182763e-01,1.175479128835209136e-01,-8.374094089748740366e-01,4.188814632189730713e-01,2.112025613182415273e-01,4.862343249257412015e-01,2.041250410773177426e-01,-4.771339681514798897e-02,-3.029289617663909473e-01,-7.183540428332410022e-01,9.882319285132690201e-02,3.509981271899874078e-01,-9.969401571962038799e-02,1.600692403568649280e-01,7.902857994811076647e-01,7.521541709910850582e-01,3.580927376615065660e-01,8.077841266148080845e-02,4.655233616068931712e-01,7.464821417712369511e-01,4.359597262289391373e-01,1.036341985571315044e-01,3.773695024649036112e-02
1.330859504858590558e-01,1.299860717828051626e-01,-5.442419738169088639e-01,-6.542133905987158882e-02,-1.854030984728369524e-01,7.320633900746686962e-01,-8.157171879034701145e-02,9.202901477347502635e-01,5.015195636316098771e-01,1.937195299157252193e-01,2.127850397703373586e-01,1.901419114233083574e-01,3.581362591025923914e-01,-9.873223545170661808e-02,6.004714848402459282e-01,-3.375732599805360556e-01,-1.777357819853944976e-01,1.503825335978916655e-01,-3.386192459088089857e-01,1.393326651403232475e-01,-1.211516875736837369e-02,-4.404156490550103359e-02,5.633908341050941626e-01,6.072641337899816749e-01,-1.088556579168665106e+00,1.846267018997652110e-01
5.316690986580588918e-01,5.698358195810593330e-01,1.205333984747014586e-01,-2.241205797312598447e-01,-3.979786603727966665e-01,-5.351581884255933730e-01,-1.366069468406058696e-01,6.123121433032491234e-01,-1.660096211504484831e-01,-1.201366707844568615e-01,2.124318742931589343e-01,1.460959030302255192e-02,-3.224700651450524425e-01,-2.312154627802371631e-01,8.328087174375276014e-01,1.836894883321327776e-01,3.004086021042891574e-01,-6.706139365028003507e-02,6.852991333524920126e-02,-1.535584665447430885e-01,-7.728174785213426379e-03,2.645651246215113828e-01,-8.814920146562923442e-01,2.757242532821057579e-01,-1.065480522053109613e+00,-3.786196896950442814e-01
1.111085961054680965e-01,3.440017197336669996e-01,2.176620708536464166e-02,1.956602021713418904e-01,1.122617085719261783e-02,-3.827707273747520955e-01,4.039300418860752306e-01,5.339300905246474604e-01,6.058060330416488171e-01,3.665747292069349017e-02,-1.024275411441110534e-02,8.538019638533844713e-02,-3.641479412331092291e-01,-3.095318239330053234e-01,5.764000045705336417e-01,-2.649356044112711750e-01,3.260826374370359715e-02,-2.371801928641409096e-01,6.564742321097550605e-03,-8.610707111186792495e-02,-8.838307597735042820e-02,-1.534601082493080096e-02,3.242855248467996915e-02,4.317166716205494414e-01,-7.054066524057243104e-01,3.499641203457336952e-02
-1.288420475999954684e+00,6.707596833723656893e-01,-2.480961732098750261e+00,-1.399659411248967311e+00,-8.385228455610805876e-01,-9.837335127995847639e-01,-1.365690133662545325e+00,-4.528084775540888729e-01,2.750749230704006565e-01,-1.062573760308717086e+00,2.132388737036499116e-01,-2.067941501428414153e+00,-8.353058839326557017e-01,-1.178392397750703369e+00,-1.501650913674113241e-01,-2.132000815985057418e+00,-1.292432704250671804e+00,-1.360259960591393202e+00,-3.791310771227632825e-01,-1.355470612725672597e+00,-9.318162580854104649e-01,-3.400441213936605811e-01,8.123135984848357527e-01,-2.136854712074368390e+00,1.229315447870700684e+00,-8.837446598332350245e-01
