2.788325993743523967e-01,8.890342885378437199e-01,4.461811659196279201e-01,2.179373244541856491e-01,7.926361414452071097e-01,6.917402220190651541e-01,5.115345004898894654e-01,2.609745860798626804e-01,1.486007771370760344e-01,8.261973580744033097e-01,-3.013162917799930840e-01,8.845987560062356092e-01,-6.337007680418664524e-02,6.616290258513970457e-01,1.734253674438363257e-01,4.965654553736567611e-01,-4.738798358464516025e-01,9.181679512434496315e-01,1.417883690584363643e-01,-2.623172305542846861e-01,8.800920623000104692e-01,5.384520033239003078e-01,9.344075642085407640e-01,9.662766963010457344e-01,-3.293085765140262300e-01,-3.252570972748515532e-02,-2.245588582603191274e-01,-1.154877884588180817e-02,-2.517537018589799391e-01
-2.619899192515882658e-01,1.506513115152245397e-01,2.658116436740136646e-01,3.384754260857284619e-02,-2.136396622968176895e-01,5.691650825003761183e-01,-3.096477699004567818e-01,-2.957603516954158129e-01,-3.750931008547839229e-02,1.200530667736091350e-01,-2.943927471747814772e-01,6.349229345596044127e-02,-7.093966098656312447e-01,4.026130950528142849e-01,8.507905522670370368e-01,9.812436902675657213e-02,-3.197145406441240234e-01,1.310049411632940031e-01,-2.865132674988740691e-01,-2.327963208310643017e-01,3.952661478312581300e-01,3.546131476131623161e-01,-2.632773051942798870e-01,3.807491006620854490e-01,-4.380076605736339945e-01,2.301937524977420158e-01,-5.062382804772451728e-01,-4.726997133798385153e-01,1.642976821522502962e-01
8.375619542293605280e-02,7.712522857329351389e-01,-1.538332129708807061e-01,3.515437172847227232e-01,4.039935721270027535e+00,7.888016094989087623e-01,2.671012708567917837e+00,-1.537482852781131282e+00,2.864390575848368981e-01,8.005416123937086903e-01,-2.010917037080441339e-01,4.253390006908799870e-02,5.827813028923142902e+00,-5.235899915133164662e+00,2.489983405931851801e-03,1.602084016875190697e-01,-3.959326245561726743e-01,9.760800175146978619e-01,1.088249786176736178e+00,-4.412436755845262404e+00,4.388571135953244773e-01,3.224555603934342596e-01,-3.555932163634726528e+00,6.386198464670137520e-01,5.493386350927813133e+00,-7.600477713349328424e-01,-1.623929141704725021e+00,-2.647865862606844645e-01,-3.406932519567922868e-01
-1.210183339143316994e-01,2.583236599802763434e-01,2.698230134737826802e-01,9.060937072600987463e-01,-1.572311628685424123e-01,4.773910519890006143e-01,9.776904257744765958e-02,-3.855709593926330836e-01,3.619400610899971560e-01,7.814652224939375724e-01,1.307823318257813061e-01,9.309501248592788603e-02,-6.059504653061288486e-03,-3.836104987542890976e-01,7.632285590062107827e-01,5.619595548866097579e-01,1.458442838443304579e-01,3.955627963818459381e-01,3.724116317684212363e-01,-3.568665165953748275e-01,4.541163472924423794e-01,6.159152323860467293e-01,-4.586656467636983092e-01,6.235732352574179238e-01,-4.840934889553151210e-01,-3.090685447171398481e-01,3.640974150685402089e-01,1.962156260156172338e-01,-5.162288460362191023e-01
-3.454206240565759756e-01,3.868167086540121868e-01,-5.273484964926536400e-02,9.364815627725820990e-01,-3.184804127376787697e-02,4.607197470219348001e-01,1.015342408060950358e-01,-2.070783150756175528e-01,-3.137876887371640056e-01,8.842419540114860865e-01,2.195179301690822760e-01,1.868594853546016732e-01,-1.724363804353755414e-01,-2.744277188587413430e-01,3.073099059784115683e-01,3.427296078780023292e-01,-2.468355548593191562e-01,7.255022401884489991e-01,-3.022140642413226885e-01,6.864881218315485589e-02,3.639738000306411148e-01,6.192016244806045622e-01,5.653047718913821462e-02,7.525370173355657721e-01,-1.889710287445882930e-01,2.299532762188896129e-01,-2.282639033952202356e-02,3.963141988744041111e-01,-6.724391160351719798e-02
1.080126950554059079e-02,7.194219367046474911e-01,4.517779947272311802e-01,9.246150137085537013e-01,-8.255559404136229851e-02,4.724977478998521607e-01,-1.473706255360229464e-02,4.217381163127805616e-02,1.710866221214268068e-01,3.579229493896378678e-01,3.958044035544668882e-01,5.976947279034675042e-02,-6.372129481885336899e-01,8.359064023882014638e-01,5.663634355512254803e-01,6.524937299036379645e-01,4.835377568681747951e-01,4.586656714196955531e-01,3.489433544248279340e-01,1.541225334220848175e-01,4.661156144470475771e-01,4.190297161715197949e-01,-4.371635308943073728e-01,4.962619337672973252e-01,4.827058401546909794e-01,2.957011473990972528e-01,-1.831190899956575413e-01,-2.614309539450186959e-01,-1.726606602340724217e-01
3.457081712755895042e-01,5.555226704032744101e-01,-7.345142696204313981e-02,9.556100996609044884e-01,-3.142580554053429065e-01,6.408351951003887770e-01,1.136835565802670617e-01,-2.356873543271754134e-01,-4.673245748400944310e-01,2.487376345317185711e-01,2.424065737180878047e-02,3.620961022351126823e-01,-4.863868161631043074e-01,1.911967404746607591e-01,6.003854486968026594e-01,6.905863677906823872e-01,3.725375052868942216e-01,8.794548583435175537e-01,3.711098036631784725e-01,2.005484881601880265e-01,9.283396584003539287e-01,3.942034591041565506e-01,2.402458057714967343e-01,1.944561689023061035e-01,-3.222823219378327941e-01,8.378670797478511567e-02,4.059223243265262515e-01,2.429559790332568581e-01,-9.718163167648263823e-02
-3.984762349661492009e-01,1.884611072409874688e-01,1.415105536256385244e-01,1.109952127714422115e-01,3.427567138697295013e-01,9.315054195155670902e-01,1.161880112317512648e+00,1.479336994481369683e+00,-5.554236468603251931e-01,8.948501711237327738e-01,4.512417679796268399e-01,8.668586995855902533e-01,-2.507496388567594936e-01,6.703600461403995403e-02,3.708124072284924022e-01,5.310951164853628947e-01,5.807704571671043481e-02,2.403019942190380009e-01,-2.292331559382528028e-01,9.482653742864088908e-02,7.675119498619195069e-01,3.173058229799679553e-01,5.782823040628048972e-01,2.437545859150462846e-01,-3.074104241412161098e-01,2.257188787242702110e-01,7.110433299920206895e-01,6.677042327593478710e-01,6.892526048424359175e-02
-3.948800484791750165e-01,4.851555479642898905e-01,1.569006124817075298e-01,6.456482167508087455e-01,-1.654173480877576541e-01,7.253225068941934195e-01,8.331279014935093208e-02,-3.450672266204813932e-01,1.057717698155501151e-01,7.409530500869978553e-01,-3.068808090140356382e-01,7.928839319280892584e-01,-6.119230943200744122e-01,5.321932547624091958e-01,6.315845191705697914e-01,5.481836305445502155e-01,-1.347943283998865593e-01,9.828108537817769053e-01,1.165278378057216374e-01,-1.131539775813238113e-01,3.245766829962590805e-01,8.342963915224894667e-01,-1.150515069596855372e-01,4.033354046778833135e-01,-2.281988773656579705e-01,-4.594670061933436300e-01,-3.308783347276704201e-01,-4.234300010907203760e-01,-4.584965523358301431e-01
-3.869191302075093708e-02,6.211287391620117226e-01,-9.371149431450785314e-03,8.260600488218199366e-01,-4.731546200655146195e-01,2.410542605455371357e-01,-4.203614957870204227e-01,2.714395931947372054e-01,5.040225565975040706e-02,1.345151738931891217e-01,3.997593660888898448e-01,7.517622167929269850e-01,-3.201013885682609805e-01,3.795982052680342556e-02,5.719676746020797564e-01,4.776308257430907922e-01,4.435692854634650656e-02,5.432483628868113312e-01,2.961331545560769163e-01,-3.286513463073293395e-01,8.682969824810248261e-01,3.241536939198307876e-01,2.504874990161167214e-01,3.890013457392255125e-02,1.839616886761678144e-02,1.514241822176098651e-01,2.333375298779925833e-01,-5.121395912554965735e-01,3.750196765440809710e-01
-2.572830108338394206e-01,1.355946689637813896e-01,-1.432674106417627657e-01,1.932613045280596742e-01,-4.980602119723671894e-02,2.273757670765559347e-01,-5.645126992755807871e-01,-3.073852664896849496e-01,-2.367041461332999586e-01,6.578836169221746744e-01,1.940559639645895729e-01,1.045944539662285733e-01,-7.347385669042325596e-01,-1.695644432923259226e-01,6.261805750334472620e-01,2.703737037805649113e-01,-1.983915380254215599e-02,5.452393062015808978e-01,-1.819214561644912631e-01,-1.297166239353601536e-01,4.194000471028747068e-01,8.420347752278447562e-01,-4.761847997345244887e-02,9.101221867901811979e-01,-1.951666716675807545e-01,2.542502043800330402e-01,-3.406807707698750187e-01,-5.650034364921597829e-01,3.326495078682265016e-01
3.219938436489993006e-01,2.473772209866863248e-01,3.887586866708113709e-01,8.915710601453864514e-01,-2.805124946602658431e-01,2.857169304764451967e-01,3.801262016853282910e-01,-4.491893024973192539e-02,-2.799556011283549362e-01,9.584243582436646758e-02,-3.257280278579391397e-01,3.701199070211192987e-01,-3.269535487653515426e-01,3.532621827127242764e-02,4.825345111339122139e-01,8.634366070100530921e-01,2.443531121302619791e-01,3.202634836925867812e-01,8.497007192073155468e-02,-1.774701002637697755e-02,9.792354277100058235e-01,6.499934541858388704e-01,-3.561027451820009682e-01,5.139287237967277155e-01,-2.976221870499489164e-01,2.077930115485789875e-01,-3.070194012135359918e-01,-1.579534336288208060e-03,-4.443774643796182255e-01
5.726067304127367974e-01,5.181629021163358488e-03,-2.796944482845583058e-01,4.068191373680010714e-01,7.710134090757833070e-01,2.150319982391390716e-01,2.555736516539521830e-01,2.013527272234017507e-01,-4.393190764474922405e-01,5.672967246588862533e-01,-2.290173383698034804e-01,8.362825344979312181e-01,-7.628986937007173896e-01,4.006881549063814330e-01,6.563849485155283103e-01,9.659115819864100283e-01,1.820526000587855964e-01,7.445482263930501832e-01,1.198434258182811130e-01,6.296541425905225475e-01,9.770901712094878233e-01,9.823403130685104401e-01,-5.126390891290812934e-01,3.673338567221932083e-01,-6.103934303519213955e-01,-3.716207444303427643e-01,1.425494433062716448e-01,-6.357201744296446522e-02,-2.065995662710797820e-01
-1.111655920988082469e-01,8.914166247304655677e-01,-1.863361026676546850e-01,7.253597728671329348e-02,-4.714200941484660845e-01,2.531415703082213337e-02,2.794076431103790226e-01,-5.257843465028165519e-02,4.340317873149074912e-01,3.915172890204411948e-01,2.668740698306135140e-01,8.430708819334943316e-01,-2.827407279417192276e-01,1.272490506590927106e+00,6.890094516449025708e-01,6.796689551626327042e-01,2.678165128592583932e-01,5.679501070452155354e-01,4.500819702717187010e-01,-3.155883145379449473e-01,9.691787645391374273e-01,6.186788750300725725e-02,1.131016675991768639e-01,9.135375189485668290e-01,2.090390340542515671e-02,-4.265997045279745215e-01,3.793134384707499279e-02,3.621070672597864193e-01,1.579630914857592938e-01
-6.019135892446721980e-01,7.743326530716745371e-01,-1.187159770086414073e-01,7.848413362783497327e-01,-3.575041425950732377e-01,7.480364491122145632e-01,-4.766104827665981758e-02,4.028071106697045933e-01,1.153821358049789414e-01,8.038298580237952518e-01,3.844497279058526895e-01,6.955775440661899900e-01,1.397349050291502859e-01,-1.187262845538243627e-01,9.794391805589425237e-01,4.777553578325153399e-02,-3.995610241732591716e-01,2.105909849926575483e-01,-1.827391998965062492e-01,-1.924482866332643816e-01,6.376160680389432456e-02,6.631829373690836249e-01,-5.593223264669222594e-01,4.527869844348471062e-01,-1.695073666904817478e-01,1.994386485459781824e-02,5.417506441574649473e-02,2.098875237275329431e-01,3.208923538894187244e-01
4.289493331646447305e-01,1.468168531766286256e-01,1.282642002772112211e-01,2.358712916775238255e-01,-2.252704240833376670e-01,6.286030929354952113e-01,-2.867740294827229586e-01,-4.551418676025089649e-01,4.197841499230828277e-01,2.923712819151655928e-01,-2.583083893554177779e-01,6.279295513365055204e-01,-1.092546138935300420e-01,3.472507237949367664e-01,4.567730157971647831e-01,5.632152884078840405e-01,1.469282457589580204e-01,9.819101626414681316e-01,1.643793846321317531e-01,5.390028260403467719e-03,4.660932640331263421e-01,7.330294093005481626e-01,4.697268651503971326e-01,2.456950537015638869e-01,-5.639693933287992511e-01,-5.306134303323103291e-03,1.068200458859623059e-01,8.423039223609064818e-02,6.515067559805633179e-02
-3.927806378726764192e-01,4.977629167887088757e-01,3.907508838532295914e-01,1.250232685009698697e-01,-1.157423697387616190e-01,8.629160365826905599e-01,1.198707742433577535e-03,1.755091769949974345e-01,3.748877328500423989e-01,3.342821843380009983e-01,-3.656892434051228769e-01,6.991713412790980797e-01,1.080625512944494993e-01,-4.181549950267747229e-01,2.587958240567814761e-01,7.081549203152583960e-01,8.974147048148237160e-04,7.254937452946413901e-01,-3.068239735226744105e-02,-3.837481830367484026e-01,7.049396648824500788e-01,9.658299100813657612e-01,-2.014138398729019841e-01,9.653126861963521321e-01,-5.613245566017172061e-02,-5.448655564241600135e-02,-3.155722726940524692e-01,-5.378996291649581485e-01,2.010930123439886585e-01
